version	major=2,minor=0
line	id=21973,file=20,line=28247
line	id=21974,file=20,line=26775
line	id=21975,file=20,line=25955
line	id=21976,file=20,line=25158
line	id=21977,file=20,line=24239
line	id=21978,file=20,line=23681
line	id=21979,file=20,line=23428
line	id=21980,file=20,line=23293
line	id=21981,file=20,line=23274
line	id=21982,file=20,line=20937
line	id=21983,file=20,line=20870
line	id=21984,file=20,line=20449
line	id=21985,file=20,line=20269
line	id=21986,file=20,line=19303
line	id=21987,file=20,line=19298
line	id=21988,file=20,line=16853
line	id=21989,file=20,line=15542
line	id=21990,file=20,line=14113
line	id=21991,file=20,line=13737
line	id=21992,file=20,line=12234
line	id=21993,file=20,line=10625
line	id=21994,file=20,line=8755
line	id=21995,file=20,line=7685
line	id=21996,file=20,line=6761
line	id=21997,file=20,line=6022
line	id=21998,file=20,line=4978
line	id=21999,file=20,line=3790
line	id=22000,file=20,line=2283
line	id=22001,file=20,line=43349
line	id=22002,file=20,line=40725
line	id=22003,file=20,line=38372
line	id=22004,file=20,line=37366
line	id=22005,file=20,line=36238
line	id=22006,file=20,line=35781
line	id=22007,file=20,line=34750
line	id=22008,file=20,line=31965
line	id=22009,file=20,line=31018
line	id=22010,file=20,line=30582
line	id=22011,file=20,line=29737
line	id=22012,file=20,line=29238
line	id=22013,file=20,line=28993
line	id=22014,file=20,line=28077
line	id=22015,file=20,line=28049
line	id=22016,file=20,line=22431
line	id=22017,file=20,line=22331
line	id=22018,file=20,line=21161
line	id=22019,file=20,line=20223
line	id=22020,file=20,line=19724
line	id=22021,file=20,line=16130
line	id=22022,file=20,line=13117
line	id=22023,file=20,line=11927
line	id=22024,file=20,line=10404
line	id=22025,file=20,line=7624
line	id=22026,file=20,line=7578
line	id=22027,file=20,line=7509
line	id=22028,file=20,line=7119
line	id=22029,file=20,line=6699
line	id=22030,file=20,line=6301
line	id=22031,file=20,line=5785
line	id=22032,file=20,line=5690
line	id=22033,file=20,line=2522
line	id=22034,file=20,line=2115
line	id=22035,file=20,line=37961
line	id=22036,file=20,line=37239
line	id=22037,file=20,line=34950
line	id=22038,file=20,line=34749
line	id=22039,file=20,line=33876
line	id=22040,file=20,line=33318
line	id=22041,file=20,line=32368
line	id=22042,file=20,line=31837
line	id=22043,file=20,line=31406
line	id=22044,file=20,line=30623
line	id=22045,file=20,line=29974
line	id=22046,file=20,line=29422
line	id=22047,file=20,line=28397
line	id=22048,file=20,line=28388
line	id=22049,file=20,line=28308
line	id=22050,file=20,line=27894
line	id=22051,file=20,line=26924
line	id=22052,file=20,line=24571
line	id=22053,file=20,line=21613
line	id=22054,file=20,line=20875
line	id=22055,file=20,line=19590
line	id=22056,file=20,line=19246
line	id=22057,file=20,line=19092
line	id=22058,file=20,line=18541
line	id=22059,file=20,line=17953
line	id=22060,file=20,line=17250
line	id=22061,file=20,line=15198
line	id=22062,file=20,line=14301
line	id=22063,file=20,line=11642
line	id=22064,file=20,line=11580
line	id=22065,file=20,line=10700
line	id=22066,file=20,line=10658
line	id=22067,file=20,line=7967
line	id=22068,file=20,line=3546
line	id=22069,file=20,line=3484
line	id=22070,file=20,line=3068
line	id=22071,file=20,line=2655
line	id=22072,file=20,line=2188
line	id=22073,file=20,line=44720
line	id=22074,file=20,line=44269
line	id=22075,file=20,line=43900
line	id=22076,file=20,line=42763
line	id=22077,file=20,line=41947
line	id=22078,file=20,line=40658
line	id=22079,file=20,line=36543
line	id=22080,file=20,line=35321
line	id=22081,file=20,line=35117
line	id=22082,file=20,line=33908
line	id=22083,file=20,line=31727
line	id=22084,file=20,line=31637
line	id=22085,file=20,line=30470
line	id=22086,file=20,line=30367
line	id=22087,file=20,line=29511
line	id=22088,file=20,line=27443
line	id=22089,file=20,line=27354
line	id=22090,file=20,line=27148
line	id=22091,file=20,line=26703
line	id=22092,file=20,line=26422
line	id=22093,file=20,line=26014
line	id=22094,file=20,line=25773
line	id=22095,file=20,line=24225
line	id=22096,file=20,line=24073
line	id=22097,file=20,line=23665
line	id=22098,file=20,line=23331
line	id=22099,file=20,line=22446
line	id=22100,file=20,line=20869
line	id=22101,file=20,line=20811
line	id=22102,file=20,line=20643
line	id=22103,file=20,line=19824
line	id=22104,file=20,line=19317
line	id=22105,file=20,line=17285
line	id=22106,file=20,line=16583
line	id=22107,file=20,line=15511
line	id=22108,file=20,line=14402
line	id=22109,file=20,line=11984
line	id=22110,file=20,line=9338
line	id=22111,file=20,line=6454
line	id=22112,file=20,line=5993
line	id=22113,file=20,line=807
line	id=22114,file=20,line=568
line	id=22115,file=20,line=44473
line	id=22116,file=20,line=39491
line	id=22117,file=20,line=36782
line	id=22118,file=20,line=36223
line	id=22119,file=20,line=35445
line	id=22120,file=20,line=32608
line	id=22121,file=20,line=29346
line	id=22122,file=20,line=28781
line	id=22123,file=20,line=28503
line	id=22124,file=20,line=27822
line	id=22125,file=20,line=27398
line	id=22126,file=20,line=26318
line	id=22127,file=20,line=25788
line	id=22128,file=20,line=25223
line	id=22129,file=20,line=24499
line	id=22130,file=20,line=24015
line	id=22131,file=20,line=23528
line	id=22132,file=20,line=22096
line	id=22133,file=20,line=21742
line	id=22134,file=20,line=21212
line	id=22135,file=20,line=19755
line	id=22136,file=20,line=19622
line	id=22137,file=20,line=19029
line	id=22138,file=20,line=18599
line	id=22139,file=20,line=18550
line	id=22140,file=20,line=17455
line	id=22141,file=20,line=17347
line	id=22142,file=20,line=17278
line	id=22143,file=20,line=17200
line	id=22144,file=20,line=17190
line	id=22145,file=20,line=16984
line	id=22146,file=20,line=16692
line	id=22147,file=20,line=14817
line	id=22148,file=20,line=14072
line	id=22149,file=20,line=13118
line	id=22150,file=20,line=12236
line	id=22151,file=20,line=9965
line	id=22152,file=20,line=9952
line	id=22153,file=20,line=9239
line	id=22154,file=20,line=7935
line	id=22155,file=20,line=7739
line	id=22156,file=20,line=7629
line	id=22157,file=20,line=6755
line	id=22158,file=20,line=6421
line	id=22159,file=20,line=4514
line	id=22160,file=20,line=4280
line	id=22161,file=20,line=4098
line	id=22162,file=20,line=4028
line	id=22163,file=20,line=3229
line	id=22164,file=20,line=3074
line	id=22165,file=20,line=551
line	id=22166,file=20,line=358
line	id=22167,file=20,line=249
line	id=22168,file=20,line=44460
line	id=22169,file=20,line=44247
line	id=22170,file=20,line=42182
line	id=22171,file=20,line=40427
line	id=22172,file=20,line=40130
line	id=22173,file=20,line=37409
line	id=22174,file=20,line=35678
line	id=22175,file=20,line=35046
line	id=22176,file=20,line=34570
line	id=22177,file=20,line=32710
line	id=22178,file=20,line=30228
line	id=22179,file=20,line=29673
line	id=22180,file=20,line=29218
line	id=22181,file=20,line=29164
line	id=22182,file=20,line=28257
line	id=22183,file=20,line=26913
line	id=22184,file=20,line=25885
line	id=22185,file=20,line=24268
line	id=22186,file=20,line=21652
line	id=22187,file=20,line=19162
line	id=22188,file=20,line=17085
line	id=22189,file=20,line=15345
line	id=22190,file=20,line=14431
line	id=22191,file=20,line=14132
line	id=22192,file=20,line=13586
line	id=22193,file=20,line=13044
line	id=22194,file=20,line=12002
line	id=22195,file=20,line=7806
line	id=22196,file=20,line=5489
line	id=22197,file=20,line=4781
line	id=22198,file=20,line=4069
line	id=22199,file=20,line=3773
line	id=22200,file=20,line=3475
line	id=22201,file=20,line=3026
line	id=22202,file=20,line=2653
line	id=22203,file=20,line=280
line	id=22204,file=20,line=45019
line	id=22205,file=20,line=41837
line	id=22206,file=20,line=40340
line	id=22207,file=20,line=40298
line	id=22208,file=20,line=39097
line	id=22209,file=20,line=33275
line	id=22210,file=20,line=32548
line	id=22211,file=20,line=31988
line	id=22212,file=20,line=31691
line	id=22213,file=20,line=31526
line	id=22214,file=20,line=30888
line	id=22215,file=20,line=30632
line	id=22216,file=20,line=30282
line	id=22217,file=20,line=29594
line	id=22218,file=20,line=27913
line	id=22219,file=20,line=25760
line	id=22220,file=20,line=23506
line	id=22221,file=20,line=22841
line	id=22222,file=20,line=22685
line	id=22223,file=20,line=21600
line	id=22224,file=20,line=21279
line	id=22225,file=20,line=20385
line	id=22226,file=20,line=17609
line	id=22227,file=20,line=17378
line	id=22228,file=20,line=17090
line	id=22229,file=20,line=16265
line	id=22230,file=20,line=13114
line	id=22231,file=20,line=12943
line	id=22232,file=20,line=12821
line	id=22233,file=20,line=7423
line	id=22234,file=20,line=6289
line	id=22235,file=20,line=2021
line	id=22236,file=20,line=45308
line	id=22237,file=20,line=45248
line	id=22238,file=20,line=44874
line	id=22239,file=20,line=42916
line	id=22240,file=20,line=42241
line	id=22241,file=20,line=40439
line	id=22242,file=20,line=40407
line	id=22243,file=20,line=39492
line	id=22244,file=20,line=39456
line	id=22245,file=20,line=39365
line	id=22246,file=20,line=38365
line	id=22247,file=20,line=37882
line	id=22248,file=20,line=37812
line	id=22249,file=20,line=37771
line	id=22250,file=20,line=35141
line	id=22251,file=20,line=31982
line	id=22252,file=20,line=30430
line	id=22253,file=20,line=29478
line	id=22254,file=20,line=28563
line	id=22255,file=20,line=27628
line	id=22256,file=20,line=27494
line	id=22257,file=20,line=26329
line	id=22258,file=20,line=26123
line	id=22259,file=20,line=25268
line	id=22260,file=20,line=22509
line	id=22261,file=20,line=21814
line	id=22262,file=20,line=20500
line	id=22263,file=20,line=20283
line	id=22264,file=20,line=16131
line	id=22265,file=20,line=15420
line	id=22266,file=20,line=15310
line	id=22267,file=20,line=14505
line	id=22268,file=20,line=11602
line	id=22269,file=20,line=11554
line	id=22270,file=20,line=11396
line	id=22271,file=20,line=9340
line	id=22272,file=20,line=8816
line	id=22273,file=20,line=6172
line	id=22274,file=20,line=4282
line	id=22275,file=20,line=1732
line	id=22276,file=20,line=1147
line	id=22277,file=20,line=764
line	id=22278,file=20,line=45746
line	id=22279,file=20,line=43153
line	id=22280,file=20,line=42808
line	id=22281,file=20,line=39662
line	id=22282,file=20,line=37296
line	id=22283,file=20,line=34489
line	id=22284,file=20,line=34488
line	id=22285,file=20,line=34020
line	id=22286,file=20,line=31870
line	id=22287,file=20,line=31481
line	id=22288,file=20,line=29901
line	id=22289,file=20,line=26301
line	id=22290,file=20,line=26161
line	id=22291,file=20,line=25728
line	id=22292,file=20,line=24796
line	id=22293,file=20,line=24159
line	id=22294,file=20,line=24102
line	id=22295,file=20,line=23269
line	id=22296,file=20,line=21810
line	id=22297,file=20,line=20348
line	id=22298,file=20,line=20219
line	id=22299,file=20,line=18949
line	id=22300,file=20,line=18809
line	id=22301,file=20,line=17748
line	id=22302,file=20,line=15201
line	id=22303,file=20,line=14372
line	id=22304,file=20,line=13831
line	id=22305,file=20,line=13087
line	id=22306,file=20,line=12707
line	id=22307,file=20,line=12145
line	id=22308,file=20,line=11914
line	id=22309,file=20,line=10006
line	id=22310,file=20,line=8527
line	id=22311,file=20,line=8188
line	id=22312,file=20,line=5188
line	id=22313,file=20,line=4956
line	id=22314,file=20,line=554
line	id=22315,file=20,line=252
line	id=22316,file=20,line=42854
line	id=22317,file=20,line=41570
line	id=22318,file=20,line=40434
line	id=22319,file=20,line=38568
line	id=22320,file=20,line=37535
line	id=22321,file=20,line=33153
line	id=22322,file=20,line=32428
line	id=22323,file=20,line=31395
line	id=22324,file=20,line=30559
line	id=22325,file=20,line=30203
line	id=22326,file=20,line=28851
line	id=22327,file=20,line=28697
line	id=22328,file=20,line=27957
line	id=22329,file=20,line=27719
line	id=22330,file=20,line=26690
line	id=22331,file=20,line=24807
line	id=22332,file=20,line=21978
line	id=22333,file=20,line=21964
line	id=22334,file=20,line=21419
line	id=22335,file=20,line=20627
line	id=22336,file=20,line=19883
line	id=22337,file=20,line=19746
line	id=22338,file=20,line=19248
line	id=22339,file=20,line=19057
line	id=22340,file=20,line=17891
line	id=22341,file=20,line=17081
line	id=22342,file=20,line=16647
line	id=22343,file=20,line=16111
line	id=22344,file=20,line=14590
line	id=22345,file=20,line=13779
line	id=22346,file=20,line=13713
line	id=22347,file=20,line=13601
line	id=22348,file=20,line=12546
line	id=22349,file=20,line=9321
line	id=22350,file=20,line=7523
line	id=22351,file=20,line=7445
line	id=22352,file=20,line=7323
line	id=22353,file=20,line=6718
line	id=22354,file=20,line=6306
line	id=22355,file=20,line=2746
line	id=22356,file=20,line=2674
line	id=22357,file=20,line=1642
line	id=22358,file=20,line=549
line	id=22359,file=20,line=110
line	id=22360,file=20,line=44020
line	id=22361,file=20,line=43684
line	id=22362,file=20,line=39462
line	id=22363,file=20,line=39062
line	id=22364,file=20,line=38659
line	id=22365,file=20,line=38088
line	id=22366,file=20,line=37648
line	id=22367,file=20,line=37376
line	id=22368,file=20,line=34502
line	id=22369,file=20,line=32670
line	id=22370,file=20,line=30665
line	id=22371,file=20,line=30267
line	id=22372,file=20,line=29845
line	id=22373,file=20,line=27045
line	id=22374,file=20,line=27019
line	id=22375,file=20,line=26796
line	id=22376,file=20,line=26598
line	id=22377,file=20,line=23227
line	id=22378,file=20,line=22691
line	id=22379,file=20,line=22328
line	id=22380,file=20,line=22263
line	id=22381,file=20,line=21588
line	id=22382,file=20,line=20222
line	id=22383,file=20,line=18366
line	id=22384,file=20,line=17928
line	id=22385,file=20,line=17028
line	id=22386,file=20,line=16681
line	id=22387,file=20,line=16448
line	id=22388,file=20,line=15911
line	id=22389,file=20,line=14329
line	id=22390,file=20,line=13313
line	id=22391,file=20,line=13162
line	id=22392,file=20,line=12976
line	id=22393,file=20,line=12056
line	id=22394,file=20,line=11877
line	id=22395,file=20,line=11523
line	id=22396,file=20,line=10969
line	id=22397,file=20,line=9054
line	id=22398,file=20,line=8930
line	id=22399,file=20,line=8578
line	id=22400,file=20,line=7663
line	id=22401,file=20,line=7346
line	id=22402,file=20,line=7074
line	id=22403,file=20,line=6304
line	id=22404,file=20,line=6134
line	id=22405,file=20,line=5681
line	id=22406,file=20,line=3082
line	id=22407,file=20,line=2414
line	id=22408,file=20,line=2297
line	id=22409,file=20,line=1878
line	id=22410,file=20,line=41917
line	id=22411,file=20,line=41673
line	id=22412,file=20,line=40714
line	id=22413,file=20,line=40476
line	id=22414,file=20,line=39988
line	id=22415,file=20,line=37807
line	id=22416,file=20,line=37139
line	id=22417,file=20,line=35349
line	id=22418,file=20,line=34913
line	id=22419,file=20,line=33780
line	id=22420,file=20,line=33434
line	id=22421,file=20,line=32429
line	id=22422,file=20,line=32371
line	id=22423,file=20,line=31715
line	id=22424,file=20,line=30860
line	id=22425,file=20,line=26507
line	id=22426,file=20,line=25478
line	id=22427,file=20,line=23860
line	id=22428,file=20,line=23112
line	id=22429,file=20,line=22683
line	id=22430,file=20,line=20844
line	id=22431,file=20,line=20316
line	id=22432,file=20,line=19052
line	id=22433,file=20,line=18738
line	id=22434,file=20,line=17688
line	id=22435,file=20,line=16833
line	id=22436,file=20,line=15774
line	id=22437,file=20,line=11421
line	id=22438,file=20,line=11091
line	id=22439,file=20,line=10821
line	id=22440,file=20,line=10360
line	id=22441,file=20,line=8972
line	id=22442,file=20,line=8969
line	id=22443,file=20,line=8474
line	id=22444,file=20,line=5915
line	id=22445,file=20,line=5616
line	id=22446,file=20,line=3038
line	id=22447,file=20,line=1254
line	id=22448,file=20,line=874
line	id=22449,file=20,line=43480
line	id=22450,file=20,line=43362
line	id=22451,file=20,line=42229
line	id=22452,file=20,line=38634
line	id=22453,file=20,line=36187
line	id=22454,file=20,line=34419
line	id=22455,file=20,line=34089
line	id=22456,file=20,line=32285
line	id=22457,file=20,line=31875
line	id=22458,file=20,line=31823
line	id=22459,file=20,line=30895
line	id=22460,file=20,line=30549
line	id=22461,file=20,line=30002
line	id=22462,file=20,line=28431
line	id=22463,file=20,line=28312
line	id=22464,file=20,line=26438
line	id=22465,file=20,line=26239
line	id=22466,file=20,line=22046
line	id=22467,file=20,line=21348
line	id=22468,file=20,line=21276
line	id=22469,file=20,line=21104
line	id=22470,file=20,line=20188
line	id=22471,file=20,line=19774
line	id=22472,file=20,line=18538
